name	pocet	procent	iczuj	kandidatu
popelk	18	0.17142857142857143	592617.tsv	105
jagos	13	0.14444444444444443	586323.tsv	90
lysak	12	0.07142857142857142	585114.tsv	168
mrkvic	10	0.08333333333333333	585009.tsv	120
sikor	9	0.07758620689655173	598453.tsv	116
uher	9	0.061224489795918366	584622.tsv	147
blah	9	0.15	584541.tsv	60
bar	9	0.3333333333333333	571261.tsv	27
kudelk	8	0.13559322033898305	599409.tsv	59
sevel	8	0.08888888888888889	586170.tsv	90
hubacek	8	0.1111111111111111	592081.tsv	72
manak	8	0.14285714285714285	586331.tsv	56
sikor	8	0.05442176870748299	598259.tsv	147
cernohous	8	0.12698412698412698	580392.tsv	63
gregor	8	0.17777777777777778	595594.tsv	45
novak	8	0.07766990291262135	547441.tsv	103
rohrer	7	0.1320754716981132	584967.tsv	53
stavek	7	0.1891891891891892	584703.tsv	37
mrnustik	7	0.15555555555555556	593061.tsv	45
sikor	7	0.058333333333333334	554014.tsv	120
janc	7	0.09333333333333334	592188.tsv	75
nemec	7	0.07446808510638298	544621.tsv	94
pospisil	7	0.09333333333333334	593257.tsv	75
polach	7	0.07777777777777778	586498.tsv	90
marek	7	0.05303030303030303	563137.tsv	132
janoch	7	0.07777777777777778	560901.tsv	90
varous	7	0.07777777777777778	560812.tsv	90
michalcak	6	0.16666666666666666	540366.tsv	36
berk	6	0.06060606060606061	592471.tsv	99
lapcik	6	0.09836065573770492	592269.tsv	61
palick	6	0.08333333333333333	598739.tsv	72
narozn	6	0.15789473684210525	505391.tsv	38
bauer	6	0.11320754716981132	594890.tsv	53
osick	6	0.1	584673.tsv	60
kantor	6	0.12	507547.tsv	50
kysel	6	0.11320754716981132	505218.tsv	53
jachim	6	0.4	536954.tsv	15
lukac	6	0.21428571428571427	584525.tsv	28
sulak	6	0.08	542679.tsv	75
orsag	6	0.06666666666666667	542911.tsv	90
skalick	6	0.1111111111111111	581275.tsv	54
krcmarsk	6	0.08823529411764706	554219.tsv	68
skalick	6	0.08	580121.tsv	75
cerman	6	0.24	579254.tsv	25
kocur	6	0.08333333333333333	506192.tsv	72
vosahl	6	0.2222222222222222	575909.tsv	27
kostelansk	6	0.16666666666666666	586293.tsv	36
adamec	6	0.06060606060606061	569691.tsv	99
sigmund	6	0.06666666666666667	568589.tsv	90
pavlic	6	0.13333333333333333	586188.tsv	45
ritschel	6	0.07407407407407407	568309.tsv	81
majer	6	0.06060606060606061	566560.tsv	99
zelik	6	0.1	549461.tsv	60
dvorak	6	0.13043478260869565	563269.tsv	46
savar	6	0.08	592498.tsv	75
toman	6	0.3	550485.tsv	20
svarc	6	0.06666666666666667	550515.tsv	90
toms	6	0.1111111111111111	585971.tsv	54
krcm	6	0.125	585343.tsv	48
zamisk	6	0.2222222222222222	556084.tsv	27
slezak	6	0.16666666666666666	555266.tsv	36
becak	6	0.1	552577.tsv	60
springer	6	0.09523809523809523	584835.tsv	63
dvorak	5	0.05555555555555555	593001.tsv	90
hal	5	0.08333333333333333	592994.tsv	60
rih	5	0.18518518518518517	592854.tsv	27
osick	5	0.1111111111111111	584983.tsv	45
zogat	5	0.06666666666666667	511935.tsv	75
svobod	5	0.17857142857142858	584924.tsv	28
vavr	5	0.05555555555555555	596884.tsv	90
lich	5	0.1388888888888889	512907.tsv	36
dvoulet	5	0.06666666666666667	592412.tsv	75
konig	5	0.1111111111111111	512923.tsv	45
studnick	5	0.07936507936507936	515191.tsv	63
kincl	5	0.07936507936507936	531782.tsv	63
kundel	5	0.05555555555555555	596116.tsv	90
sebest	5	0.06666666666666667	584347.tsv	75
pokorn	5	0.09090909090909091	582948.tsv	55
pospisil	5	0.058823529411764705	582646.tsv	85
marek	5	0.05555555555555555	541648.tsv	90
ondic	5	0.20833333333333334	541681.tsv	24
sekanin	5	0.20833333333333334	582409.tsv	24
musil	5	0.058823529411764705	582239.tsv	85
sedlak	5	0.06666666666666667	582182.tsv	75
zil	5	0.05555555555555555	582158.tsv	90
tich	5	0.08333333333333333	582131.tsv	60
filak	5	0.06097560975609756	542644.tsv	82
halik	5	0.06666666666666667	592056.tsv	75
manak	5	0.08333333333333333	542784.tsv	60
pavlic	5	0.1111111111111111	542814.tsv	45
svobod	5	0.11627906976744186	591459.tsv	43
suchacek	5	0.125	543098.tsv	40
sykor	5	0.1388888888888889	590584.tsv	36
diblik	5	0.08620689655172414	580961.tsv	58
faltus	5	0.07936507936507936	580571.tsv	63
grepl	5	0.16129032258064516	590088.tsv	31
tvrdik	5	0.15151515151515152	533980.tsv	33
masl	5	0.1388888888888889	579602.tsv	36
orsag	5	0.058823529411764705	544566.tsv	85
pospisilik	5	0.08771929824561403	588610.tsv	57
dvorak	5	0.11627906976744186	587931.tsv	43
vancl	5	0.1111111111111111	577553.tsv	45
janat	5	0.09433962264150944	577294.tsv	53
skop	5	0.15151515151515152	576336.tsv	33
urbanek	5	0.2777777777777778	587907.tsv	18
vales	5	0.1111111111111111	573809.tsv	45
backovsk	5	0.15625	572551.tsv	32
troup	5	0.08333333333333333	545571.tsv	60
novotn	5	0.05555555555555555	572411.tsv	90
pitr	5	0.21739130434782608	571563.tsv	23
burian	5	0.1111111111111111	587541.tsv	45
semberk	5	0.1111111111111111	545996.tsv	45
dvorak	5	0.05555555555555555	570451.tsv	90
chalupnik	5	0.14285714285714285	569704.tsv	35
valihrach	5	0.08771929824561403	586692.tsv	57
dan	5	0.052083333333333336	569593.tsv	96
furst	5	0.29411764705882354	546712.tsv	17
sul	5	0.09090909090909091	546941.tsv	55
vintrlik	5	0.07246376811594203	584592.tsv	69
konecn	5	0.09259259259259259	586340.tsv	54
vavreck	5	0.18518518518518517	568368.tsv	27
brezin	5	0.05555555555555555	525588.tsv	90
sikor	5	0.1388888888888889	507458.tsv	36
tum	5	0.09090909090909091	565997.tsv	55
fial	5	0.054945054945054944	565318.tsv	91
spisiak	5	0.05555555555555555	594873.tsv	90
horak	5	0.07575757575757576	563706.tsv	66
krejc	5	0.1388888888888889	549916.tsv	36
sar	5	0.14285714285714285	594555.tsv	35
sles	5	0.11904761904761904	594211.tsv	42
miklovic	5	0.14285714285714285	563072.tsv	35
veseck	5	0.09259259259259259	530301.tsv	54
mikesk	5	0.06493506493506493	585998.tsv	77
kos	5	0.5555555555555556	561240.tsv	9
mach	5	0.25	585980.tsv	20
halfar	5	0.05102040816326531	507504.tsv	98
demeter	5	0.09615384615384616	560685.tsv	52
obadal	5	0.0625	585955.tsv	80
hnanicek	5	0.05555555555555555	585831.tsv	90
ledvin	5	0.11363636363636363	554341.tsv	44
smyck	5	0.16666666666666666	552372.tsv	30
novak	5	0.06666666666666667	552534.tsv	75
fojtik	5	0.15151515151515152	585548.tsv	33
sikor	5	0.056818181818181816	598062.tsv	88
hojgr	5	0.09615384615384616	554146.tsv	52
vachal	5	0.09090909090909091	554138.tsv	55
krajc	4	0.06451612903225806	500011.tsv	62
stipcak	4	0.09523809523809523	586455.tsv	42
batyst	4	0.2857142857142857	536822.tsv	14
cihal	4	0.08888888888888889	516201.tsv	45
ruzick	4	0.26666666666666666	516635.tsv	15
gregor	4	0.13333333333333333	595772.tsv	30
galas	4	0.14814814814814814	517101.tsv	27
sykor	4	0.125	537080.tsv	32
skopal	4	0.08888888888888889	517151.tsv	45
vlach	4	0.19047619047619047	517666.tsv	21
brzak	4	0.125	537292.tsv	32
gregovsk	4	0.06666666666666667	519651.tsv	60
kratochvil	4	0.10256410256410256	586129.tsv	39
veverk	4	0.058823529411764705	586102.tsv	68
jenik	4	0.14814814814814814	537942.tsv	27
slab	4	0.1111111111111111	586099.tsv	36
dvorak	4	0.06666666666666667	538311.tsv	60
pustejovsk	4	0.06779661016949153	599603.tsv	59
rih	4	0.09090909090909091	538477.tsv	44
srn	4	0.08888888888888889	538582.tsv	45
humlicek	4	0.2222222222222222	595578.tsv	18
pozar	4	0.12121212121212122	595501.tsv	33
svancar	4	0.06666666666666667	505145.tsv	60
sykor	4	0.23529411764705882	595276.tsv	17
kincl	4	0.16	595110.tsv	25
holb	4	0.2222222222222222	585530.tsv	18
juric	4	0.08888888888888889	599832.tsv	45
kovar	4	0.14814814814814814	585301.tsv	27
foldyn	4	0.08	598445.tsv	50
muller	4	0.18181818181818182	529745.tsv	22
krepel	4	0.2222222222222222	594768.tsv	18
josefik	4	0.26666666666666666	529893.tsv	15
hulan	4	0.12121212121212122	529991.tsv	33
krpec	4	0.08888888888888889	598321.tsv	45
husek	4	0.1111111111111111	594369.tsv	36
ferb	4	0.0547945205479452	584762.tsv	73
vavreck	4	0.05333333333333334	509736.tsv	75
zahel	4	0.06349206349206349	510289.tsv	63
taut	4	0.2222222222222222	530336.tsv	18
skvor	4	0.2857142857142857	530352.tsv	14
kovarik	4	0.06666666666666667	584568.tsv	60
stefk	4	0.07272727272727272	593788.tsv	55
sevcik	4	0.16	593630.tsv	25
hajek	4	0.12903225806451613	599638.tsv	31
lojin	4	0.05555555555555555	541206.tsv	72
vecer	4	0.06666666666666667	584215.tsv	60
chrast	4	0.2222222222222222	584011.tsv	18
petlak	4	0.05263157894736842	583995.tsv	76
hol	4	0.08888888888888889	583511.tsv	45
prochazk	4	0.08888888888888889	582972.tsv	45
sykor	4	0.06896551724137931	541508.tsv	58
weisz	4	0.06666666666666667	510343.tsv	60
hanak	4	0.07272727272727272	582751.tsv	55
thomas	4	0.08888888888888889	510432.tsv	45
halfar	4	0.05333333333333334	510483.tsv	75
klims	4	0.0547945205479452	598178.tsv	73
zouhar	4	0.23529411764705882	582484.tsv	17
skvaril	4	0.2857142857142857	582450.tsv	14
vicjan	4	0.13333333333333333	541729.tsv	30
dockal	4	0.4	530646.tsv	10
razim	4	0.13793103448275862	541761.tsv	29
zouhar	4	0.18181818181818182	582328.tsv	22
krocil	4	0.23529411764705882	592838.tsv	17
foltyn	4	0.05333333333333334	592692.tsv	75
voln	4	0.05333333333333334	598135.tsv	75
mis	4	0.057971014492753624	592510.tsv	69
zouhar	4	0.1111111111111111	581950.tsv	36
doskocil	4	0.19047619047619047	581810.tsv	21
barton	4	0.10256410256410256	500259.tsv	39
stefel	4	0.0784313725490196	597988.tsv	51
bacovsk	4	0.0975609756097561	581801.tsv	41
fojt	4	0.08888888888888889	542725.tsv	45
frycak	4	0.05333333333333334	500852.tsv	75
janc	4	0.1111111111111111	592285.tsv	36
kocian	4	0.14285714285714285	597571.tsv	28
pitrun	4	0.09302325581395349	542989.tsv	43
kunc	4	0.10256410256410256	581763.tsv	39
vlach	4	0.08888888888888889	581666.tsv	45
schnaubelt	4	0.11764705882352941	597201.tsv	34
reznicek	4	0.14814814814814814	544264.tsv	27
vich	4	0.08888888888888889	506451.tsv	45
sklenar	4	0.09090909090909091	581119.tsv	44
hrubos	4	0.2222222222222222	592153.tsv	18
filip	4	0.08888888888888889	580651.tsv	45
kadlcek	4	0.06666666666666667	592145.tsv	60
novak	4	0.05555555555555555	596868.tsv	72
vlasak	4	0.1111111111111111	531961.tsv	36
ungr	4	0.07272727272727272	531995.tsv	55
szymeczek	4	0.05333333333333334	507091.tsv	75
mikulk	4	0.14285714285714285	579271.tsv	28
havelk	4	0.08888888888888889	591904.tsv	45
hasal	4	0.14814814814814814	532339.tsv	27
novotn	4	0.1111111111111111	579106.tsv	36
moul	4	0.14814814814814814	578797.tsv	27
radimersk	4	0.06666666666666667	578479.tsv	60
kolar	4	0.13333333333333333	577987.tsv	30
kmosek	4	0.05333333333333334	577944.tsv	75
novak	4	0.05333333333333334	591629.tsv	75
ser	4	0.14814814814814814	544931.tsv	27
zapp	4	0.2222222222222222	599034.tsv	18
mensik	4	0.08163265306122448	576999.tsv	49
rehak	4	0.15384615384615385	576875.tsv	26
kubicek	4	0.10256410256410256	576786.tsv	39
seidel	4	0.05333333333333334	576689.tsv	75
moznar	4	0.08888888888888889	576450.tsv	45
mejzlik	4	0.4444444444444444	591424.tsv	9
svarc	4	0.07272727272727272	545431.tsv	55
hosek	4	0.10526315789473684	591173.tsv	38
horak	4	0.05555555555555555	532991.tsv	72
tlustos	4	0.2857142857142857	572632.tsv	14
puchnar	4	0.36363636363636365	590894.tsv	11
neuwirth	4	0.07272727272727272	590843.tsv	55
jakl	4	0.06060606060606061	545619.tsv	66
chytk	4	0.23529411764705882	590797.tsv	17
skod	4	0.05405405405405406	590673.tsv	74
novak	4	0.05970149253731343	571491.tsv	67
sobotk	4	0.08888888888888889	596701.tsv	45
ludvik	4	0.1111111111111111	570834.tsv	36
vejvod	4	0.06557377049180328	570478.tsv	61
jurik	4	0.14285714285714285	545902.tsv	28
krys	4	0.05333333333333334	590576.tsv	75
dolezal	4	0.07272727272727272	546038.tsv	55
kopeck	4	0.08888888888888889	546071.tsv	45
kovar	4	0.09090909090909091	590517.tsv	44
tesar	4	0.05333333333333334	546097.tsv	75
saland	4	0.08695652173913043	546101.tsv	46
kubat	4	0.4444444444444444	546216.tsv	9
kohout	4	0.16	570001.tsv	25
jurack	4	0.21052631578947367	596647.tsv	19
precechtel	4	0.12121212121212122	589608.tsv	33
poklud	4	0.0625	569631.tsv	64
dvorak	4	0.3333333333333333	546534.tsv	12
hanzl	4	0.08888888888888889	546631.tsv	45
dostal	4	0.13333333333333333	589560.tsv	30
kobylk	4	0.36363636363636365	513709.tsv	11
drobn	4	0.16	569551.tsv	25
gronych	4	0.1111111111111111	569437.tsv	36
matur	4	0.14814814814814814	569305.tsv	27
minar	4	0.14814814814814814	589276.tsv	27
brabec	4	0.058823529411764705	569186.tsv	68
petr	4	0.07272727272727272	547115.tsv	55
vacek	4	0.2857142857142857	569071.tsv	14
lizal	4	0.05333333333333334	589217.tsv	75
cihlar	4	0.36363636363636365	568520.tsv	11
novak	4	0.05128205128205128	547263.tsv	78
strnad	4	0.06779661016949153	534099.tsv	59
zdaril	4	0.13333333333333333	568392.tsv	30
komarek	4	0.1111111111111111	568376.tsv	36
konecn	4	0.13793103448275862	588806.tsv	29
pivonk	4	0.36363636363636365	534170.tsv	11
dudek	4	0.06666666666666667	568228.tsv	60
kollar	4	0.07407407407407407	567841.tsv	54
velet	4	0.25	547956.tsv	16
filip	4	0.10810810810810811	547981.tsv	37
rob	4	0.18181818181818182	567612.tsv	22
kraus	4	0.05333333333333334	567311.tsv	75
bles	4	0.05405405405405406	588768.tsv	74
vavr	4	0.1111111111111111	566501.tsv	36
malinak	4	0.2857142857142857	566411.tsv	14
helebrant	4	0.26666666666666666	566390.tsv	15
dvorak	4	0.05333333333333334	549231.tsv	75
jelinek	4	0.05405405405405406	534633.tsv	74
seker	4	0.07142857142857142	565831.tsv	56
sisk	4	0.1111111111111111	588733.tsv	36
postelt	4	0.06666666666666667	534790.tsv	60
fengl	4	0.08888888888888889	565067.tsv	45
kosatk	4	0.10810810810810811	549495.tsv	37
man	4	0.06666666666666667	549533.tsv	60
smid	4	0.2222222222222222	549541.tsv	18
paldus	4	0.07272727272727272	563749.tsv	55
novak	4	0.09302325581395349	549754.tsv	43
poul	4	0.10810810810810811	596574.tsv	37
peterk	4	0.05333333333333334	549843.tsv	75
novotn	4	0.08888888888888889	535028.tsv	45
kriz	4	0.07407407407407407	563498.tsv	54
novotn	4	0.1111111111111111	588431.tsv	36
polak	4	0.3076923076923077	550051.tsv	13
matul	4	0.18181818181818182	588181.tsv	22
jemelk	4	0.06666666666666667	514152.tsv	60
vojtisek	4	0.09302325581395349	550167.tsv	43
habr	4	0.4444444444444444	562726.tsv	9
slam	4	0.25	562181.tsv	16
rakousk	4	0.21052631578947367	562033.tsv	19
koc	4	0.2222222222222222	561622.tsv	18
belask	4	0.14814814814814814	535184.tsv	27
leger	4	0.21052631578947367	535192.tsv	19
zedek	4	0.1111111111111111	514471.tsv	36
bauer	4	0.08888888888888889	550582.tsv	45
packan	4	0.16666666666666666	561002.tsv	24
petr	4	0.3076923076923077	587869.tsv	13
ml.	4	0.07017543859649122	587745.tsv	57
poukar	4	0.4444444444444444	587583.tsv	9
kleck	4	0.13333333333333333	551392.tsv	30
novak	4	0.36363636363636365	551414.tsv	11
vavr	4	0.21052631578947367	551503.tsv	19
penkav	4	0.25	559768.tsv	16
berbr	4	0.13333333333333333	559067.tsv	30
jun	4	0.07692307692307693	557099.tsv	52
stec	4	0.08888888888888889	557048.tsv	45
kopack	4	0.23529411764705882	556921.tsv	17
leps	4	0.07272727272727272	556386.tsv	55
pobezal	4	0.14285714285714285	551813.tsv	28
mruzik	4	0.16	551864.tsv	25
neshod	4	0.2	551902.tsv	20
zatloukal	4	0.05333333333333334	535532.tsv	75
bejvl	4	0.1111111111111111	555941.tsv	36
onderk	4	0.14814814814814814	555274.tsv	27
klimes	4	0.4444444444444444	587575.tsv	9
gregor	4	0.10810810810810811	554847.tsv	37
plank	4	0.056338028169014086	554588.tsv	71
vytisk	4	0.05333333333333334	554561.tsv	75
palick	4	0.05333333333333334	554375.tsv	75
vesel	4	0.06666666666666667	596256.tsv	60
tich	4	0.06666666666666667	554243.tsv	60
stuchl	4	0.05333333333333334	554235.tsv	75
bohac	4	0.14814814814814814	552321.tsv	27
pech	4	0.4444444444444444	586927.tsv	9
plach	4	0.06666666666666667	586790.tsv	60
voln	4	0.10810810810810811	552569.tsv	37
arnos	4	0.07142857142857142	504246.tsv	56
uricar	4	0.18181818181818182	586684.tsv	22
fojtik	4	0.09090909090909091	586609.tsv	44
prikask	4	0.05128205128205128	586510.tsv	78
chlup	4	0.06060606060606061	552739.tsv	66
utikal	4	0.08888888888888889	504441.tsv	45
kaufner	4	0.06666666666666667	553913.tsv	60
toman	4	0.8	553883.tsv	5
bohacek	3	0.12	581828.tsv	25
vach	3	0.1	552992.tsv	30
korand	3	0.06666666666666667	553077.tsv	45
schwan	3	0.2	553191.tsv	15
kubicek	3	0.42857142857142855	553212.tsv	7
hrusk	3	0.1	553417.tsv	30
navratil	3	0.05357142857142857	553476.tsv	56
sedlak	3	0.21428571428571427	553590.tsv	14
lesek	3	0.06666666666666667	553689.tsv	45
petrzik	3	0.3333333333333333	553751.tsv	9
vachal	3	0.05454545454545454	553824.tsv	55
kalabus	3	0.15	552887.tsv	20
kolar	3	0.06521739130434782	552801.tsv	46
placek	3	0.2727272727272727	553964.tsv	11
chovan	3	0.16666666666666666	554006.tsv	18
smetan	3	0.1	552747.tsv	30
vrb	3	0.08108108108108109	554073.tsv	37
zouzelk	3	0.16666666666666666	554103.tsv	18
ponocn	3	0.15789473684210525	554120.tsv	19
hlisnikovsk	3	0.05660377358490566	552682.tsv	53
herec	3	0.06666666666666667	552674.tsv	45
tomiczek	3	0.06666666666666667	552623.tsv	45
hladik	3	0.1	552241.tsv	30
kurfurst	3	0.1	552232.tsv	30
pridal	3	0.08333333333333333	552178.tsv	36
fajcak	3	0.06818181818181818	554367.tsv	44
cunderl	3	0.08333333333333333	552160.tsv	36
fial	3	0.08333333333333333	552151.tsv	36
kudelk	3	0.09375	554570.tsv	32
mix	3	0.06	552143.tsv	50
smitk	3	0.08333333333333333	554651.tsv	36
hoyer	3	0.10714285714285714	554707.tsv	28
blah	3	0.08333333333333333	554740.tsv	36
benes	3	0.09090909090909091	551961.tsv	33
krebs	3	0.08571428571428572	555193.tsv	35
fial	3	0.06666666666666667	555223.tsv	45
molik	3	0.07692307692307693	555231.tsv	39
urbanik	3	0.10714285714285714	551945.tsv	28
pych	3	0.2727272727272727	551937.tsv	11
mech	3	0.09090909090909091	555355.tsv	33
kubes	3	0.10714285714285714	555371.tsv	28
frisch	3	0.15	555533.tsv	20
kvasnick	3	0.1875	555711.tsv	16
matejk	3	0.1	555797.tsv	30
novotn	3	0.09375	551929.tsv	32
chlup	3	0.05555555555555555	551911.tsv	54
janecek	3	0.25	556203.tsv	12
gabriel	3	0.13636363636363635	556319.tsv	22
macan	3	0.06818181818181818	556378.tsv	44
krumpholc	3	0.1111111111111111	551805.tsv	27
voldrich	3	0.06666666666666667	556432.tsv	45
dvorak	3	0.16666666666666666	556629.tsv	18
vlasak	3	0.06666666666666667	556637.tsv	45
tkadlec	3	0.13636363636363635	556866.tsv	22
niessner	3	0.06666666666666667	551732.tsv	45
chlup	3	0.1111111111111111	556963.tsv	27
novak	3	0.06666666666666667	551678.tsv	45
karlik	3	0.3333333333333333	551627.tsv	9
kulich	3	0.05454545454545454	500020.tsv	55
best	3	0.06666666666666667	558257.tsv	45
bax	3	0.13636363636363635	558346.tsv	22
horan	3	0.05357142857142857	558389.tsv	56
hajsman	3	0.16666666666666666	558401.tsv	18
cern	3	0.0967741935483871	558443.tsv	31
sefl	3	0.2	558460.tsv	15
strolen	3	0.16666666666666666	558559.tsv	18
vratnik	3	0.16666666666666666	558605.tsv	18
trisk	3	0.09090909090909091	558630.tsv	33
hlous	3	0.16666666666666666	558931.tsv	18
kinkor	3	0.058823529411764705	551562.tsv	51
tyml	3	0.1	559164.tsv	30
marsan	3	0.07692307692307693	559202.tsv	39
havlik	3	0.08823529411764706	559237.tsv	34
mencl	3	0.05357142857142857	559491.tsv	56
prochazk	3	0.05555555555555555	559695.tsv	54
van	3	0.42857142857142855	551546.tsv	7
planet	3	0.14285714285714285	560235.tsv	21
dank	3	0.14285714285714285	560308.tsv	21
sommer	3	0.13636363636363635	560421.tsv	22
pokorn	3	0.25	560634.tsv	12
hlavick	3	0.058823529411764705	551368.tsv	51
sivak	3	0.1111111111111111	560707.tsv	27
kucer	3	0.21428571428571427	551333.tsv	14
kares	3	0.11538461538461539	551180.tsv	26
fial	3	0.06666666666666667	550922.tsv	45
bend	3	0.17647058823529413	561045.tsv	17
lipchavsk	3	0.13043478260869565	561223.tsv	23
partl	3	0.06818181818181818	550540.tsv	44
langr	3	0.21428571428571427	561347.tsv	14
dalik	3	0.23076923076923078	561371.tsv	13
dvorak	3	0.06666666666666667	561410.tsv	45
matys	3	0.05555555555555555	561444.tsv	54
zeman	3	0.375	561461.tsv	8
novak	3	0.05454545454545454	561533.tsv	55
judl	3	0.10714285714285714	550451.tsv	28
kettner	3	0.05454545454545454	561746.tsv	55
ouhel	3	0.25	561789.tsv	12
podmanick	3	0.08571428571428572	561851.tsv	35
jonas	3	0.375	561908.tsv	8
matej	3	0.1875	561932.tsv	16
jahn	3	0.1	561983.tsv	30
broz	3	0.1875	562009.tsv	16
ros	3	0.16666666666666666	550434.tsv	18
hlavin	3	0.2727272727272727	562084.tsv	11
flekl	3	0.09375	562114.tsv	32
svetlik	3	0.1111111111111111	550272.tsv	27
trilet	3	0.15789473684210525	562327.tsv	19
dvorak	3	0.2	562378.tsv	15
ferdan	3	0.375	562416.tsv	8
bicenc	3	0.057692307692307696	562645.tsv	52
ruzick	3	0.06976744186046512	562700.tsv	43
vozabal	3	0.1111111111111111	550221.tsv	27
pec	3	0.3333333333333333	562742.tsv	9
trojan	3	0.06818181818181818	562751.tsv	44
kucharovic	3	0.1111111111111111	562891.tsv	27
provaznik	3	0.1111111111111111	562947.tsv	27
kolar	3	0.09090909090909091	562998.tsv	33
lisk	3	0.3333333333333333	563048.tsv	9
valehrach	3	0.08333333333333333	550132.tsv	36
pacik	3	0.15789473684210525	550086.tsv	19
burian	3	0.07142857142857142	563200.tsv	42
duchon	3	0.058823529411764705	563218.tsv	51
soukup	3	0.06666666666666667	563242.tsv	45
pribyl	3	0.2727272727272727	550035.tsv	11
orsuliak	3	0.075	563285.tsv	40
dvorak	3	0.05555555555555555	563323.tsv	54
bejblik	3	0.375	563447.tsv	8
vychodil	3	0.3333333333333333	549967.tsv	9
hubner	3	0.08333333333333333	563528.tsv	36
kopal	3	0.125	563617.tsv	24
tiler	3	0.13636363636363635	563684.tsv	22
vlach	3	0.09090909090909091	549801.tsv	33
blahut	3	0.0967741935483871	549665.tsv	31
krupk	3	0.06818181818181818	563854.tsv	44
horak	3	0.15789473684210525	563897.tsv	19
honzejk	3	0.06666666666666667	563901.tsv	45
velzel	3	0.08333333333333333	564036.tsv	36
zorenik	3	0.06976744186046512	564044.tsv	43
kovar	3	0.125	564141.tsv	24
rut	3	0.06666666666666667	564532.tsv	45
smolk	3	0.16666666666666666	564583.tsv	18
kuhn	3	0.06666666666666667	564621.tsv	45
holub	3	0.3333333333333333	564796.tsv	9
nemc	3	0.06666666666666667	564851.tsv	45
kriz	3	0.1111111111111111	564893.tsv	27
tichav	3	0.07142857142857142	549487.tsv	42
richter	3	0.05357142857142857	565083.tsv	56
sim	3	0.15	565091.tsv	20
dusk	3	0.06666666666666667	565211.tsv	45
rysinsk	3	0.1	565245.tsv	30
far	3	0.13636363636363635	565253.tsv	22
kohout	3	0.3333333333333333	565288.tsv	9
fial	3	0.06976744186046512	549428.tsv	43
svobod	3	0.3333333333333333	565458.tsv	9
kofron	3	0.10344827586206896	549410.tsv	29
vesel	3	0.09375	565946.tsv	32
horek	3	0.13043478260869565	549291.tsv	23
matejk	3	0.2727272727272727	566161.tsv	11
kurk	3	0.13043478260869565	566195.tsv	23
burik	3	0.2727272727272727	566276.tsv	11
polan	3	0.058823529411764705	566306.tsv	51
masek	3	0.05454545454545454	566322.tsv	55
marinec	3	0.10344827586206896	549011.tsv	29
stransk	3	0.3333333333333333	548910.tsv	9
podrouzek	3	0.06818181818181818	566454.tsv	44
soukup	3	0.42857142857142855	566471.tsv	7
smolik	3	0.23076923076923078	566497.tsv	13
siman	3	0.1111111111111111	548774.tsv	27
branis	3	0.1111111111111111	566527.tsv	27
blah	3	0.21428571428571427	548324.tsv	14
vopat	3	0.2	566632.tsv	15
smid	3	0.08333333333333333	566756.tsv	36
koub	3	0.375	566781.tsv	8
dibus	3	0.16666666666666666	566802.tsv	18
stipek	3	0.16666666666666666	566870.tsv	18
minarik	3	0.3	566926.tsv	10
valdhans	3	0.23076923076923078	567001.tsv	13
pribyl	3	0.06666666666666667	567060.tsv	45
sec	3	0.06666666666666667	567167.tsv	45
viedemann	3	0.07894736842105263	567302.tsv	38
sediv	3	0.16666666666666666	548171.tsv	18
dvorak	3	0.06666666666666667	567329.tsv	45
